fatal: confused by unstable object source data for 16cad6b3b72cd58a7be458ab886959d6c5a38043
On branch master
Your branch is up to date with 'origin/master'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   server.properties
 create mode 100644 mods/millenaire/cultures/norman/custombuildings/custom_quarry.txt
 create mode 100644 mods/millenaire/cultures/norman/custombuildings/custom_sheepfarm.txt
 create mode 100644 mods/millenaire/cultures/norman/custombuildings/custom_tavern.txt
 create mode 100644 mods/millenaire/cultures/norman/custombuildings/custom_villagecentre.txt
 create mode 100644 mods/millenaire/cultures/norman/custombuildings/custom_watchtower.txt
 create mode 100644 mods/millenaire/cultures/norman/lonebuildings/abandonedmill.txt
 create mode 100644 mods/millenaire/cultures/norman/lonebuildings/abandonedmine.txt
 create mode 100644 mods/millenaire/cultures/norman/lonebuildings/abandonedtower.txt
 create mode 100644 mods/millenaire/cultures/norman/lonebuildings/alchemisttower.txt
 create mode 100644 mods/millenaire/cultures/norman/lonebuildings/anomalyone.txt
 create mode 100644 mods/millenaire/cultures/norman/lonebuildings/anomalythree.txt
 create mode 100644 mods/millenaire/cultures/norman/lonebuildings/anomalytwo.txt
 create mode 100644 mods/millenaire/cultures/norman/lonebuildings/banditlair.txt
 create mode 100644 mods/millenaire/cultures/norman/lonebuildings/bandittower.txt
 create mode 100644 mods/millenaire/cultures/norman/lonebuildings/feloncastle.txt
 create mode 100644 mods/millenaire/cultures/norman/lonebuildings/loneabbey.txt
 create mode 100644 mods/millenaire/cultures/norman/lonebuildings/loneinn.txt
 create mode 100644 mods/millenaire/cultures/norman/lonebuildings/lonelumberman.txt
 create mode 100644 mods/millenaire/cultures/norman/lonebuildings/lonelumbermantaiga.txt
 create mode 100644 mods/millenaire/cultures/norman/lonebuildings/lonemill.txt
 create mode 100644 mods/millenaire/cultures/norman/lonebuildings/loneminer.txt
 create mode 100644 mods/millenaire/cultures/norman/lonebuildings/loneroadhouse.txt
 create mode 100644 mods/millenaire/cultures/norman/lonebuildings/pantheon.txt
 create mode 100644 mods/millenaire/cultures/norman/lonebuildings/ruinedfarm.txt
 create mode 100644 mods/millenaire/cultures/norman/namelists/alchemist_first.txt
 create mode 100644 mods/millenaire/cultures/norman/namelists/alchemist_last.txt
 create mode 100644 mods/millenaire/cultures/norman/namelists/alchemistassistant_first.txt
 create mode 100644 mods/millenaire/cultures/norman/namelists/alchemistassistant_last.txt
 create mode 100644 mods/millenaire/cultures/norman/namelists/architect_first.txt
 create mode 100644 mods/millenaire/cultures/norman/namelists/architect_last.txt
 create mode 100644 mods/millenaire/cultures/norman/namelists/family_names.txt
 create mode 100644 mods/millenaire/cultures/norman/namelists/loneabbeys.txt
 create mode 100644 mods/millenaire/cultures/norman/namelists/loneinns.txt
 create mode 100644 mods/millenaire/cultures/norman/namelists/men_names copie.txt
 create mode 100644 mods/millenaire/cultures/norman/namelists/men_names.txt
 create mode 100644 mods/millenaire/cultures/norman/namelists/merchant_art_family_names.txt
 create mode 100644 mods/millenaire/cultures/norman/namelists/merchant_art_first_names.txt
 create mode 100644 mods/millenaire/cultures/norman/namelists/merchant_food_family_names.txt
 create mode 100644 mods/millenaire/cultures/norman/namelists/merchant_food_first_names.txt
 create mode 100644 mods/millenaire/cultures/norman/namelists/merchant_plant_family_names.txt
 create mode 100644 mods/millenaire/cultures/norman/namelists/merchant_plant_first_names.txt
 create mode 100644 mods/millenaire/cultures/norman/namelists/merchant_viking_family_names.txt
 create mode 100644 mods/millenaire/cultures/norman/namelists/merchant_viking_first_names.txt
 create mode 100644 mods/millenaire/cultures/norman/namelists/merchant_weapons_family_names.txt
 create mode 100644 mods/millenaire/cultures/norman/namelists/merchant_weapons_first_names.txt
 create mode 100644 mods/millenaire/cultures/norman/namelists/merchant_wool_family_names.txt
 create mode 100644 mods/millenaire/cultures/norman/namelists/merchant_wool_first_names.txt
 create mode 100644 mods/millenaire/cultures/norman/namelists/noble_family_names.txt
 create mode 100644 mods/millenaire/cultures/norman/namelists/notredame.txt
 create mode 100644 mods/millenaire/cultures/norman/namelists/villages.txt
 create mode 100644 mods/millenaire/cultures/norman/namelists/women_names.txt
 create mode 100644 mods/millenaire/cultures/norman/shops/alchemyworkshop.txt
 create mode 100644 mods/millenaire/cultures/norman/shops/armoury.txt
 create mode 100644 mods/millenaire/cultures/norman/shops/bakery.txt
 create mode 100644 mods/millenaire/cultures/norman/shops/cattlefarm.txt
 create mode 100644 mods/millenaire/cultures/norman/shops/forge.txt
 create mode 100644 mods/millenaire/cultures/norman/shops/glassblower.txt
 create mode 100644 mods/millenaire/cultures/norman/shops/loneabbey.txt
 create mode 100644 mods/millenaire/cultures/norman/shops/loneinn.txt
 create mode 100644 mods/millenaire/cultures/norman/shops/lonelumberman.txt
 create mode 100644 mods/millenaire/cultures/norman/shops/lonelumbermantaiga.txt
 create mode 100644 mods/millenaire/cultures/norman/shops/lonemill.txt
 create mode 100644 mods/millenaire/cultures/norman/shops/lonemine.txt
 create mode 100644 mods/millenaire/cultures/norman/shops/loneorchard.txt
 create mode 100644 mods/millenaire/cultures/norman/shops/notredame.txt
 create mode 100644 mods/millenaire/cultures/norman/shops/orchard.txt
 create mode 100644 mods/millenaire/cultures/norman/shops/pigfarm.txt
 create mode 100644 mods/millenaire/cultures/norman/shops/sheepchickenfarm.txt
 create mode 100644 mods/millenaire/cultures/norman/shops/tavern.txt
 create mode 100644 mods/millenaire/cultures/norman/shops/townhall.txt
 create mode 100644 mods/millenaire/cultures/norman/shops/weaver.txt
 create mode 100644 mods/millenaire/cultures/norman/traded_goods.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/leadersandwives/abbot.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/leadersandwives/guildmaster.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/leadersandwives/knight.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/leadersandwives/lady.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/leadersandwives/seneschal.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/lonevillagers/armoredbandit.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/lonevillagers/bandit.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/lonevillagers/felonbaron.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/lonevillagers/felonsoldier.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/lonevillagers/innkeeperfemale.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/lonevillagers/innkeepermale.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/lonevillagers/loneabbot.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/lonevillagers/lonelumberman.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/lonevillagers/lonelumbermantaiga.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/lonevillagers/lonemiller.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/lonevillagers/loneminer.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/lonevillagers/lonemonk.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/lonevillagers/lonewife.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/marvel/architect.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/marvel/bishop.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/marvel/host.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/marvel/hostess.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/marvel/marvelbuilder.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/marvel/marvelpriest.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/marvel/orderguard.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/marvel/ordervicar.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/marvel/pilgrim.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/marvel/pilgrimfemale.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/marvel/vicar.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/merchants/merchant_art.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/merchants/merchant_food.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/merchants/merchant_plant.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/merchants/merchant_viking.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/merchants/merchant_weapons.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/merchants/merchant_wool.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/normalvillagers/carpenter.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/normalvillagers/cattlefarmerfemale.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/normalvillagers/cattlefarmermale.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/normalvillagers/ciderproducer.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/normalvillagers/farmer.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/normalvillagers/glassblower.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/normalvillagers/guard.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/normalvillagers/herbalist.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/normalvillagers/lumberman.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/normalvillagers/miner.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/normalvillagers/monk.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/normalvillagers/pigherd.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/normalvillagers/pigherdf.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/normalvillagers/priest.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/normalvillagers/shepherd.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/normalvillagers/shepherdf.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/normalvillagers/smith.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/normalvillagers/weaver.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/normalvillagers/wife.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/quests/alchemist.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/quests/alchemistapprentice.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/quests/alchemistassistant.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/special/boy.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/special/girl.txt
 create mode 100644 mods/millenaire/cultures/norman/villagers/special/merchant.txt
 create mode 100644 mods/millenaire/cultures/norman/villages/agricole.txt
 create mode 100644 mods/millenaire/cultures/norman/villages/artisans.txt
 create mode 100644 mods/millenaire/cultures/norman/villages/bourg_autonome.txt
 create mode 100644 mods/millenaire/cultures/norman/villages/controlled.txt
 create mode 100644 mods/millenaire/cultures/norman/villages/customcontrolled.txt
 create mode 100644 mods/millenaire/cultures/norman/villages/ecclesiastique.txt
 create mode 100644 mods/millenaire/cultures/norman/villages/grosbourg/grosbourg.txt
 create mode 100644 mods/millenaire/cultures/norman/villages/grosbourg/hameau_abbatiale.txt
 create mode 100644 mods/millenaire/cultures/norman/villages/grosbourg/hameau_agricole.txt
 create mode 100644 mods/millenaire/cultures/norman/villages/grosbourg/hameau_artisans.txt
 create mode 100644 mods/millenaire/cultures/norman/villages/militaire.txt
 create mode 100644 mods/millenaire/cultures/norman/villages/notredame.txt
 create mode 100644 mods/millenaire/cultures/norman/villages/walledcontrolled.txt
 create mode 100644 mods/millenaire/cultures/norman/walls/borderposts.txt
 create mode 100644 mods/millenaire/cultures/norman/walls/stonewalls.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/abdesthane_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/abdesthane_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/abdesthane_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/armoury_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/armoury_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/armoury_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/armoury_A2.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/armoury_A3.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/barracks_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/barracks_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/barracks_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/barracks_A2.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/barracks_A3.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/barracks_A_bed0_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/barracks_A_bed0_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/barracks_A_bed1_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/barracks_A_bed1_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/barracks_A_bed2_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/barracks_A_bed2_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/barracks_A_bed3_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/barracks_A_bed3_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/barracks_A_bed4_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/barracks_A_bed4_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/barracks_A_bed5_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/barracks_A_bed5_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/barracks_A_patrol0_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/barracks_A_patrol0_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/barracks_A_patrol1_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/barracks_A_patrol1_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/barracks_A_patrol2_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/barracks_A_patrol2_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/barracks_A_training_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/barracks_A_training_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/barrackssmall_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/barrackssmall_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/barrackssmall_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/barrackssmall_A2.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/barrackssmall_A3.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/barrackssmall_A4.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/barrackssmall_A_bed0_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/barrackssmall_A_bed0_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/barrackssmall_A_bed1_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/barrackssmall_A_bed1_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/barrackssmall_A_patrol_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/barrackssmall_A_patrol_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/bigwell_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/bigwell_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/bigwell_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/bigwell_A2.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/brick_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/brick_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/brick_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/brick_A2.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/brick_A3.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/cesme_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/cesme_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/cottonfarm_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/cottonfarm_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/cottonfarm_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/cottonfarm_A2.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/cottonfarm_A3.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/cottonfield_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/cottonfield_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/cottonfield_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/cowfarm_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/cowfarm_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/cowfarm_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/cowfarm_A2.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/cowfarm_A3.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/fishery_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/fishery_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/fishery_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/fishery_A2.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/flowerplant_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/flowerplant_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/flowerplantsmall_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/flowerplantsmall_A0.png
 create mode 100644 "mods/millenaire/cultures/seljuk/buildings/core/g\303\266lgealti_A.txt"
 create mode 100644 "mods/millenaire/cultures/seljuk/buildings/core/g\303\266lgealti_A0.png"
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/hamambath_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/hamambath_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/hamambath_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/hamambath_A2.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/hamambath_A3.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/hamambath_A_female_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/hamambath_A_female_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/imamshouse_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/imamshouse_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/imamshouse_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/imamshouse_A2.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/inn_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/inn_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/inn_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/inn_A2.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/inn_A3.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/kitchen_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/kitchen_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/kitchen_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/kitchen_A2.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/kitchen_A3.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/kitchen_A_ayran_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/kitchen_A_ayran_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/lumbermanshouse_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/lumbermanshouse_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/lumbermanshouse_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/lumbermanshouse_A2.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/lumbermanshouse_A3.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/market_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/market_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/market_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/market_A2.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/market_A3.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/mill_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/mill_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/mill_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/mill_A2.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/mill_A3.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/mill_A4.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/mine_brick_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/mine_brick_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/mine_brick_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/mine_brick_A2.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/mine_brick_A3.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/mine_brick_B.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/mine_brick_B0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/mine_brick_B1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/mine_brick_B2.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/mine_brick_B3.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/mosque_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/mosque_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/mosque_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/mosque_A2.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/mosque_A3.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/mosque_A4.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/mosque_A5.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/mosque_a_archive_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/mosque_a_archive_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/mosque_a_femaleside_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/mosque_a_femaleside_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/node_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/node_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/node_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/node_A2.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/olivefarm_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/olivefarm_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/olivefarm_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/passnode_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/passnode_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/peasanthouse_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/peasanthouse_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/peasanthouse_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/peasanthouse_A2.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/peasanthouse_A3.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/peasanthouse_B.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/peasanthouse_B0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/peasanthouse_B1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/peasanthouse_B2.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/peasanthouse_B3.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/peasanthouse_C.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/peasanthouse_C0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/peasanthouse_C1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/peasanthouse_C2.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/peasanthouse_C3.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/pistachiotrees_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/pistachiotrees_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/pistachiotrees_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/pistachiotrees_A2.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/pistachiotrees_A3.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/sheepfarm_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/sheepfarm_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/sheepfarm_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/sheepfarm_A2.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/sheepfarm_A3.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/smallmosque_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/smallmosque_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/smallmosque_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/smallmosque_A2.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/smallmosque_A3.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/smallmosque_a_female_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/smallmosque_a_female_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/stonecraftsman_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/stonecraftsman_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/stonecraftsman_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/stonecraftsman_A2.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/stonecraftsman_A3.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/sugarcanefarm_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/sugarcanefarm_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/toolsmith_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/toolsmith_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/toolsmith_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/toolsmith_A2.png
